show,character,x_coord,y_coord,storedLocally,id
UA,BenHargreeves,-960.1328903654484,-838.8896495071194,1,8
UA,VanyaHargreeves,-610.188261351052,8.865005476451188,1,9
UA,TheHandler,-898.1173864894795,871.9537239868564,1,10
UA,SirReginaldHargreeves,-778.516057585825,528.0325848849945,1,0
UA,Pogo,-922.4806201550388,-935.275191675794,1,1
UA,Grace,-9.96677740863788,-911.1788061336254,1,2
UA,LutherHargreeves,884.828349944629,-133.52272727272725,1,3
UA,DiegoHargreeves,785.1605758582502,-179.52491785323116,1,4
UA,AllisonHargreeves,-884.828349944629,-600.1163745892661,1,5
UA,KlausHargreeves,1015.5038759689924,-681.1678532311062,1,6
UA,NumberFive,1028.7929125138428,35.15197152245355,1,7
UA,BenHargreeves,-960.1328903654484,-838.8896495071194,1,8
UA,VanyaHargreeves,-610.188261351052,8.865005476451188,1,9
UA,TheHandler,-898.1173864894795,871.9537239868564,1,10
TO,MichaelScott,681.063122923588,-516.8743154435925,1,16
TO,JimHalpert,-16.611295681063098,-337.2467141292442,1,17
TO,PamBeesly,-707.641196013289,-530.0177984665936,1,18
TO,DwightSchrute,583.6101882613511,-194.85898138006576,1,19
TO,StanleyHudson,-18.826135105204912,-205.8118838992333,1,20
TO,PhyllisLapin-Vance,-366.5559246954596,-306.5785870755751,1,21
TO,AndyBernard,140.6423034330012,-10.850219058050357,1,22
TO,AngelaMartin,417.49723145072,-54.66182913472073,1,23
UA,SirReginaldHargreeves,-778.516057585825,528.0325848849945,1,0
UA,Pogo,-922.4806201550388,-935.275191675794,1,1
UA,Grace,-9.96677740863788,-911.1788061336254,1,2
UA,LutherHargreeves,884.828349944629,-133.52272727272725,1,3
UA,DiegoHargreeves,785.1605758582502,-179.52491785323116,1,4
UA,AllisonHargreeves,-884.828349944629,-600.1163745892661,1,5
UA,KlausHargreeves,1015.5038759689924,-681.1678532311062,1,6
UA,NumberFive,1028.7929125138428,35.15197152245355,1,7
UA,BenHargreeves,-960.1328903654484,-838.8896495071194,1,8
UA,VanyaHargreeves,-610.188261351052,8.865005476451188,1,9
UA,TheHandler,-898.1173864894795,871.9537239868564,1,10
TO,MichaelScott,681.063122923588,-516.8743154435925,1,16
TO,JimHalpert,-16.611295681063098,-337.2467141292442,1,17
TO,PamBeesly,-707.641196013289,-530.0177984665936,1,18
TO,DwightSchrute,583.6101882613511,-194.85898138006576,1,19
TO,StanleyHudson,-18.826135105204912,-205.8118838992333,1,20
TO,PhyllisLapin-Vance,-366.5559246954596,-306.5785870755751,1,21
TO,AndyBernard,140.6423034330012,-10.850219058050357,1,22
TO,AngelaMartin,417.49723145072,-54.66182913472073,1,23
BB,WalterWhite,-787.375415282392,2.293263964950711,1,55
BB,JessePinkman,831.6722037652271,15.436746987951665,1,56
BB,SkylerWhite,619.047619047619,-306.5785870755751,1,57
BB,WalterWhiteJr.,-594.6843853820599,-438.013417305586,1,58
BB,HankSchrader,703.2115171650055,-705.2642387732749,1,59
BB,MarieSchrader,353.26688815060925,-722.7888828039431,1,60
BB,MikeEhrmantraut,-625.6921373200444,400.9789156626507,1,61
BB,SaulGoodman,623.4772978959024,238.8759583789704,1,62
BB,GustavoFring,-813.953488372093,696.7072836801754,1,63
RM,BethSmith,851.6483516483518,-826.2032085561498,1,11
RM,SummerSmith,-500.0,-355.6149732620321,1,12
RM,RickSanchez,-648.3516483516484,-687.1657754010696,1,13
RM,MortySmith,769.230769230769,-649.7326203208556,1,14
RM,JerrySmith,21.978021978021843,72.19251336898401,1,15
TO,MichaelScott,686.1538461538462,-646.2686567164179,1,16
TO,JimHalpert,-218.46153846153845,-658.2089552238806,1,17
TO,PamBeesly,-464.61538461538464,-628.3582089552239,1,18
TO,DwightSchrute,-132.30769230769238,-186.56716417910445,1,19
TO,StanleyHudson,-76.9230769230769,-502.9850746268656,1,20
TO,PhyllisLapin-Vance,-286.1538461538462,-449.2537313432836,1,21
TO,AndyBernard,458.46153846153857,-831.3432835820895,1,22
TO,AngelaMartin,-298.46153846153845,-43.28358208955217,1,23
TO,OscarMartinez,175.38461538461547,-520.8955223880597,1,24
TO,DarrylPhilbin,-372.3076923076924,-192.53731343283584,1,25
TO,MichaelScott,906.4587973273942,-748.5200991189428,1,16
TO,JimHalpert,-857.4610244988864,-907.1104074889868,1,17
TO,PamBeesly,-276.1692650334076,-867.4628303964757,1,18
TO,DwightSchrute,-331.8485523385301,-526.0531387665199,1,19
TO,StanleyHudson,-193.7639198218264,20.20236784140957,1,20
TO,PhyllisLapin-Vance,-142.53897550111355,-424.73155286343615,1,21
TO,AndyBernard,899.7772828507796,-307.9914647577092,1,22
TO,AngelaMartin,-697.1046770601336,775.708975770925,1,23
TO,DarrylPhilbin,213.80846325167045,-288.1676762114538,1,25
AD,GeorgeBluthSr.,-699.3243243243244,772.4252491694351,1,46
AD,LucilleBluth,13.513513513513544,775.7475083056477,1,47
AD,G.O.B.Bluth,827.7027027027027,845.5149501661131,1,48
AD,MichaelBluth,-746.6216216216217,31.56146179401981,1,49
AD,LindsayBluthFunke,733.1081081081081,28.23920265780725,1,50
AD,TobiasFunke,756.7567567567569,-805.6478405315614,1,51
AD,BusterBluth,-30.405405405405418,-4.983388704318941,1,52
AD,GeorgeMichaelBluth,-763.5135135135135,-835.5481727574751,1,53
AD,MaebyFunke,-10.1351351351351,-845.514950166113,1,54
LA,Aang,-651.4983351831298,-902.5795828759605,1,73
LA,Katara,-951.165371809101,-742.3161361141603,1,74
LA,Sokka,-7.769145394006614,-781.8331503841932,1,75
LA,Toph,893.451720310766,-726.9484083424809,1,76
LA,Zuko,-396.2264150943397,-250.5488474204172,1,77
LA,Iroh,778.0244173140954,-272.5027442371021,1,78
LA,Azula,-14.428412874583728,910.8122941822172,1,79
LA,Appa,-7.769145394006614,-577.6619099890231,1,80
LA,Momo,-5.549389567147614,4.116355653128494,1,81
AD,GeorgeBluthSr.,-3.311258278145715,575.8369812278247,1,46
AD,LucilleBluth,371.9646799116997,615.1382912714928,1,47
AD,G.O.B.Bluth,758.2781456953642,409.898116599004,1,48
AD,MichaelBluth,-177.70419426048568,-515.8660755407342,1,49
AD,LindsayBluthFunke,-709.7130242825607,416.4483349396151,1,50
AD,TobiasFunke,619.205298013245,23.43523450293401,1,51
AD,BusterBluth,371.9646799116997,-288.7918397328739,1,52
AD,GeorgeMichaelBluth,-678.8079470198676,-718.9228440996861,1,53
AD,MaebyFunke,711.9205298013244,-742.9403113485944,1,54
AD,GeorgeBluthSr.,-788.0597014925373,722.65625,1,46
AD,LucilleBluth,564.1791044776119,378.5386029411764,1,47
AD,G.O.B.Bluth,549.2537313432836,728.5386029411764,1,48
AD,MichaelBluth,-561.1940298507463,-662.6378676470588,1,49
AD,LindsayBluthFunke,343.2835820895523,234.42095588235293,1,50
AD,TobiasFunke,814.9253731343285,-224.4025735294117,1,51
AD,BusterBluth,943.2835820895524,-556.7555147058824,1,52
AD,GeorgeMichaelBluth,-131.3432835820896,-668.5202205882354,1,53
AD,MaebyFunke,-259.70149253731347,381.47977941176487,1,54
AD,GeorgeBluthSr.,-219.7802197802198,523.5628342245991,1,46
AD,LucilleBluth,-752.7472527472528,550.3008021390374,1,47
AD,G.O.B.Bluth,489.0109890109891,603.7767379679144,1,48
AD,MichaelBluth,-71.42857142857144,-380.1804812834224,1,49
AD,LindsayBluthFunke,5.494505494505461,-118.14839572192513,1,50
AD,TobiasFunke,346.1538461538462,149.2312834224599,1,51
AD,BusterBluth,-423.0769230769231,245.4879679144385,1,52
AD,GeorgeMichaelBluth,-857.1428571428571,-497.8275401069519,1,53
AD,MaebyFunke,-950.5494505494504,218.75,1,54
TO,MichaelScott,505.4945054945056,-53.97727272727275,1,16
TO,JimHalpert,5.494505494505461,-604.7794117647059,1,17
TO,PamBeesly,-16.483516483516496,-781.25,1,18
TO,DwightSchrute,-917.5824175824176,753.50935828877,1,19
TO,AndyBernard,-747.2527472527472,-48.62967914438502,1,22
TO,AngelaMartin,-939.5604395604396,919.2847593582889,1,23
TO,OscarMartinez,-65.93406593406587,-492.4799465240641,1,24
AD,GeorgeBluthSr.,-219.7802197802198,523.5628342245991,1,46
AD,LucilleBluth,-752.7472527472528,550.3008021390374,1,47
AD,G.O.B.Bluth,489.0109890109891,603.7767379679144,1,48
AD,MichaelBluth,-71.42857142857144,-380.1804812834224,1,49
AD,LindsayBluthFunke,5.494505494505461,-118.14839572192513,1,50
AD,TobiasFunke,346.1538461538462,149.2312834224599,1,51
AD,BusterBluth,-423.0769230769231,245.4879679144385,1,52
AD,GeorgeMichaelBluth,-857.1428571428571,-497.8275401069519,1,53
AD,MaebyFunke,-950.5494505494504,218.75,1,54
C,JeffWinger,-901.0989010989013,470.08689839572185,1,64
C,BrittaPerry,362.6373626373627,-176.9719251336899,1,65
C,AbedNadir,10.989010989010922,186.66443850267387,1,66
C,TroyBarnes,164.83516483516496,-626.1697860962568,1,67
C,AnnieEdison,-659.3406593406594,-663.6029411764705,1,68
C,ShirleyBennett,362.6373626373627,-599.4318181818182,1,69
C,PierceHawthorne,324.1758241758241,780.2473262032086,1,70
C,CraigPelton,653.8461538461538,-70.02005347593592,1,71
C,BenChang,785.7142857142858,534.2580213903743,1,72
TO,MichaelScott,964.549483013294,26.155385735080017,1,16
TO,JimHalpert,677.9911373707532,-358.1240902474527,1,17
TO,PamBeesly,279.1728212703101,-692.9130276564774,1,18
TO,DwightSchrute,680.9453471196457,-558.9974526928676,1,19
TO,StanleyHudson,-385.5243722304283,17.42176128093149,1,20
TO,PhyllisLapin-Vance,299.85228951255544,-133.9610625909753,1,21
TO,AndyBernard,279.1728212703101,206.65029112081515,1,22
TO,AngelaMartin,-840.4726735598227,413.34606986899576,1,23
TO,OscarMartinez,-577.5480059084196,-698.7354439592431,1,24
TO,DarrylPhilbin,-7.385524372230407,-564.8198689956332,1,25
AD,GeorgeBluthSr.,689.5522388059701,228.53860294117635,1,46
AD,LucilleBluth,453.7313432835822,431.47977941176464,1,47
AD,G.O.B.Bluth,173.1343283582089,22.65625,1,48
AD,MichaelBluth,-519.4029850746268,-362.6378676470589,1,49
AD,LindsayBluthFunke,313.43283582089543,-244.9908088235294,1,50
AD,TobiasFunke,916.4179104477612,-80.28492647058829,1,51
AD,BusterBluth,832.8358208955224,-797.9319852941177,1,52
AD,GeorgeMichaelBluth,-191.04477611940297,-392.0496323529412,1,53
AD,MaebyFunke,444.7761194029852,-39.10845588235293,1,54
C,JeffWinger,-573.1343283582089,175.5974264705883,1,64
C,BrittaPerry,-340.29850746268653,-262.6378676470589,1,65
C,AbedNadir,-280.5970149253732,-809.6966911764706,1,66
C,TroyBarnes,116.4179104477612,-568.5202205882354,1,67
C,AnnieEdison,-868.6567164179105,-821.4613970588235,1,68
C,ShirleyBennett,402.98507462686575,-662.6378676470588,1,69
C,PierceHawthorne,880.5970149253733,372.65625,1,70
C,CraigPelton,-17.91044776119395,-883.2261029411765,1,71
C,BenChang,811.9402985074626,610.8915441176471,1,72
TO,MichaelScott,648.3516483516482,-642.2125668449198,1,16
TO,JimHalpert,-549.4505494505495,-936.3302139037434,1,17
TO,PamBeesly,-917.5824175824176,-947.0254010695188,1,18
TO,DwightSchrute,961.5384615384614,-171.62433155080214,1,19
TO,StanleyHudson,27.472527472527418,52.97459893048131,1,20
TO,PhyllisLapin-Vance,-126.3736263736264,-112.8008021390374,1,21
TO,AndyBernard,741.7582417582419,-246.49064171123,1,22
TO,AngelaMartin,-956.043956043956,512.8676470588236,1,23
TO,OscarMartinez,-560.4395604395604,-695.6885026737968,1,24
TO,DarrylPhilbin,-280.2197802197802,-914.9398395721926,1,25
TO,MichaelScott,872.7786302230254,-767.1766427030816,1,16
TO,JimHalpert,20.87445386878528,-88.45615519601881,1,17
TO,PamBeesly,-469.9577041001851,-514.0472963887561,1,18
TO,DwightSchrute,-921.2975979523868,189.70796163291016,1,19
TO,StanleyHudson,-24.25953766859129,75.6606737330494,1,20
TO,PhyllisLapin-Vance,-255.5712442976464,-144.08897856180454,1,21
TO,AndyBernard,-878.9844808860962,-825.5911072371566,1,22
TO,AngelaMartin,-932.5810958367308,398.331049254607,1,23
TO,OscarMartinez,-910.0141000680426,-992.4895693761748,1,24
TO,DarrylPhilbin,-687.1650168522457,-202.50344309587967,1,25
TO,MichaelScott,-5.571030640668596,-680.4601648351648,1,16
TO,JimHalpert,-356.5459610027855,-828.8118131868132,1,17
TO,PamBeesly,-504.1782729805014,-826.0645604395604,1,18
TO,DwightSchrute,459.6100278551533,28.33104395604392,1,19
TO,StanleyHudson,-415.04178272980494,36.57280219780228,1,20
TO,PhyllisLapin-Vance,-674.0947075208913,-106.2843406593406,1,21
TO,AndyBernard,30.640668523676823,-84.30631868131866,1,22
TO,AngelaMartin,-966.5738161559888,192.06732446020783,1,23
TO,OscarMartinez,-774.3732590529248,35.473917866801,1,24
TO,DarrylPhilbin,-142.06128133704726,-165.0755326826494,1,25
AD,GeorgeBluthSr.,601.6713091922006,447.0124297089628,1,46
AD,LucilleBluth,-169.91643454039,36.57280219780228,1,47
AD,G.O.B.Bluth,484.6796657381615,815.6936142470811,1,48
AD,MichaelBluth,-805.0139275766016,-507.38324175824175,1,49
AD,LindsayBluthFunke,359.33147632311966,22.836538461538566,1,50
AD,TobiasFunke,467.96657381615614,-199.69093406593413,1,51
AD,BusterBluth,470.7520891364902,-478.8118299547133,1,52
AD,GeorgeMichaelBluth,-668.5236768802229,-721.6689560439561,1,53
AD,MaebyFunke,222.84122562674088,26.68267553979217,1,54
BB,WalterWhite,857.9387186629526,940.9684401292066,1,55
BB,JessePinkman,465.1810584958218,140.9684065934066,1,56
BB,SkylerWhite,-16.71309192200556,36.57280219780228,1,57
BB,WalterWhiteJr.,-757.6601671309193,-271.11950549450546,1,58
BB,HankSchrader,-635.0974930362117,-103.53708791208794,1,59
BB,MarieSchrader,-899.7214484679666,-73.31730769230774,1,60
BB,MikeEhrmantraut,-253.48189415041784,154.7046703296703,1,61
BB,SaulGoodman,130.9192200557104,160.19917582417588,1,62
BB,GustavoFring,-896.9359331476323,760.199242895776,1,63
LA,Aang,41.782729805014014,-867.2733516483516,1,73
LA,Katara,-440.1114206128134,-402.9876373626373,1,74
LA,Sokka,94.70752089136477,-710.679945054945,1,75
LA,Toph,270.19498607242326,-771.1195054945055,1,76
LA,Zuko,-13.927576601671376,-559.5810439560439,1,77
LA,Iroh,-545.9610027855153,-922.2184065934066,1,78
LA,Azula,768.8022284122562,812.3970450935783,1,79
LA,Appa,-69.63788300835654,-677.7129120879121,1,80
LA,Momo,-75.20891364902502,-485.4052197802198,1,81
TO,MichaelScott,923.0769230769232,-406.9184491978609,1,16
TO,JimHalpert,-21.97802197802196,-289.2713903743316,1,17
TO,PamBeesly,-637.3626373626373,-599.4318181818182,1,18
TO,DwightSchrute,-978.021978021978,-358.7901069518716,1,19
TO,StanleyHudson,203.2967032967033,106.45053475935832,1,20
TO,PhyllisLapin-Vance,-43.95604395604392,74.36497326203221,1,21
TO,AndyBernard,-1021.978021978022,85.06016042780743,1,22
TO,AngelaMartin,-972.5274725274726,400.568181818182,1,23
TO,OscarMartinez,-873.6263736263736,-150.23395721925135,1,24
TO,DarrylPhilbin,362.6373626373627,-118.14839572192513,1,25
LA,Aang,-708.7912087912088,-904.2446524064172,1,73
LA,Katara,-950.5494505494504,-738.4692513368984,1,74
LA,Sokka,230.7692307692309,-797.2927807486631,1,75
LA,Toph,615.3846153846155,-615.4745989304813,1,76
LA,Zuko,-98.90109890109886,-519.2179144385027,1,77
LA,Iroh,-472.52747252747247,-829.3783422459893,1,78
LA,Azula,280.2197802197802,929.9799465240642,1,79
LA,Appa,-978.021978021978,-941.677807486631,1,80
LA,Momo,774.7252747252746,-957.720588235294,1,81
LA,Aang,1006.3108880835846,-951.7766497461928,1,73
LA,Katara,-900.7458448820394,-951.7766497461928,1,74
LA,Sokka,-22.94890359428792,-947.264521255106,1,75
LA,Toph,958.1181169992468,-507.33222251414446,1,76
LA,Zuko,-456.68389587927606,-385.50481134663175,1,77
LA,Iroh,390.131991414318,-443.034422175735,1,78
LA,Azula,971.8874801662004,943.3164128595602,1,79
LA,Appa,-955.8232909841096,36.37901861252135,1,80
LA,Momo,985.656843333154,-4.230118443316428,1,81
UA,SirReginaldHargreeves,-633.0376940133037,196.5277153148986,1,0
UA,Pogo,-395.7871396895787,-270.5774809184828,1,1
UA,Grace,-324.8337028824834,-500.8406388132195,1,2
UA,LutherHargreeves,-608.6474501108647,-551.2792353044476,1,3
UA,DiegoHargreeves,-7.760532150776044,-386.8055510939214,1,4
UA,AllisonHargreeves,65.4101995565411,-206.98098969041257,1,5
UA,KlausHargreeves,777.161862527716,-628.0336212693599,1,6
UA,NumberFive,630.820399113082,-29.34941074304413,1,7
UA,BenHargreeves,515.5210643015521,-257.4195861816406,1,8
UA,VanyaHargreeves,936.8070953436808,-60.05116512900906,1,9
UA,TheHandler,-633.0376940133037,626.3524105674344,1,10
C,JeffWinger,-216.18625277161857,-132.41958618164062,1,64
C,BrittaPerry,200.6651884700666,18.89620329204365,1,65
C,AbedNadir,384.7006651884701,-307.8581826728687,1,66
C,TroyBarnes,923.5033259423504,-255.22660372550035,1,67
C,AnnieEdison,171.84035476718418,-312.24414758514945,1,68
C,ShirleyBennett,-227.27272727272725,-406.5423931991845,1,69
C,PierceHawthorne,-16.629711751662967,420.2120596902412,1,70
C,CraigPelton,462.3059866962308,111.0015333744518,1,71
C,BenChang,956.7627494456764,575.9138140762061,1,72
LA,Aang,586.4745011086475,-792.5073054798862,1,73
LA,Katara,-1.108647450110879,-645.5774809184827,1,74
LA,Sokka,382.4833702882484,-645.5774809184827,1,75
LA,Toph,-80.93126385809308,-413.1213405676056,1,76
LA,Zuko,-395.7871396895787,-42.50730547988621,1,77
LA,Iroh,-593.1263858093126,-737.6827440763775,1,78
LA,Azula,792.6829268292684,744.7733293499864,1,79
LA,Appa,-16.629711751662967,16.703220835903267,1,80
LA,Momo,865.8536585365855,-899.9634458307635,1,81
AD,GeorgeBluthSr.,-820.8955223880597,-822.9477611940299,1,46
AD,LucilleBluth,749.2537313432836,388.9925373134329,1,47
AD,G.O.B.Bluth,325.3731343283582,-261.7537313432836,1,48
AD,MichaelBluth,-325.3731343283582,418.8432835820895,1,49
AD,LindsayBluthFunke,-510.44776119402985,-309.51492537313425,1,50
AD,TobiasFunke,-325.3731343283582,186.00746268656712,1,51
AD,BusterBluth,176.11940298507466,-619.9626865671642,1,52
AD,GeorgeMichaelBluth,289.5522388059701,574.0671641791043,1,53
AD,MaebyFunke,122.3880597014927,30.783582089552283,1,54
LA,Aang,-886.2308719725204,-959.1098727039237,1,73
LA,Katara,-791.6550722506845,-769.9582838713709,1,74
LA,Sokka,-577.4687235146471,-683.7274076544029,1,75
LA,Toph,1.112639489525349,14.464568030684973,1,76
LA,Zuko,354.3810678622651,33.93605620871017,1,77
LA,Iroh,1.112639489525349,-783.8664897128173,1,78
LA,Azula,957.9972862699932,709.8748601030077,1,79
UA,SirReginaldHargreeves,-421.6968180904468,748.2614742698192,1,0
UA,Pogo,-535.7441059903076,-364.3949930458971,1,1
UA,Grace,-719.332401875163,-692.6286509040333,1,2
UA,LutherHargreeves,-140.7510600932285,-689.8470097357441,1,3
UA,DiegoHargreeves,92.90679804307206,-378.3031988873436,1,4
UA,AllisonHargreeves,-318.7760948637431,-823.36578581363,1,5
UA,KlausHargreeves,599.1655755606746,-561.8915159944368,1,6
UA,NumberFive,223.6439329526688,147.42698191933232,1,7
UA,BenHargreeves,56.74546285531119,-16.689847009735786,1,8
UA,VanyaHargreeves,95.68843921136136,203.05980528511827,1,9
UA,TheHandler,-4.450642847053245,926.2865090403338,1,10
C,JeffWinger,-5.0,-161.875,1,64
C,BrittaPerry,885.0,-186.875,1,65
C,AbedNadir,2.5,-779.375,1,66
C,TroyBarnes,855.0,-786.875,1,67
C,AnnieEdison,-442.5,-886.875,1,68
C,ShirleyBennett,-927.5,-406.875,1,69
C,PierceHawthorne,492.5,425.625,1,70
C,CraigPelton,-725.0,3.125,1,71
C,BenChang,912.5,898.125,1,72
UA,SirReginaldHargreeves,1.6051364365972631,278.49117174959883,1,0
UA,Pogo,8.025682182985634,-13.64365971107543,1,1
UA,Grace,756.0192616372392,-520.8667736757625,1,2
UA,LutherHargreeves,-563.4028892455858,-556.1797752808989,1,3
UA,DiegoHargreeves,341.89406099518465,-186.99839486356336,1,4
UA,AllisonHargreeves,-518.4590690208668,-389.2455858747994,1,5
UA,KlausHargreeves,746.3884430176565,-4.01284109149276,1,6
UA,NumberFive,640.4494382022472,573.836276083467,1,7
UA,BenHargreeves,-717.4959871589085,-697.4317817014446,1,8
UA,VanyaHargreeves,-495.9871589085072,397.27126805778494,1,9
UA,TheHandler,-707.8651685393259,625.2006420545747,1,10
BB,WalterWhite,-856.7164179104477,645.7089552238806,1,55
BB,JessePinkman,534.3283582089553,-709.5149253731342,1,56
BB,SkylerWhite,-110.44776119402992,-208.02238805970148,1,57
BB,WalterWhiteJr.,-331.3432835820895,-572.2014925373135,1,58
BB,HankSchrader,-379.1044776119403,-279.6641791044776,1,59
BB,MarieSchrader,80.59701492537329,90.48507462686575,1,60
BB,MikeEhrmantraut,-307.46268656716416,251.67910447761187,1,61
BB,SaulGoodman,373.1343283582089,-369.21641791044783,1,62
BB,GustavoFring,-791.044776119403,180.03731343283584,1,63
RM,BethSmith,-542.7631578947369,-413.1213405676056,1,11
RM,SummerSmith,294.95614035087715,-255.22660372550035,1,12
RM,RickSanchez,661.1842105263156,396.0892526726973,1,13
RM,MortySmith,1.096491228070249,-220.1388844272548,1,14
RM,JerrySmith,-849.780701754386,-11.805551093921396,1,15
TB,BillyButcher,792.7631578947369,461.87859250788097,1,26
TB,HughieCampbell,518.640350877193,-478.9108142518161,1,27
TB,Mother'sMilk,404.6052631578948,-123.6476563570792,1,28
TB,Frenchie,803.7280701754385,174.59802460252172,1,29
TB,Kimiko,808.1140350877195,-209.17397214655284,1,30
TB,Homelander,384.8684210526317,876.3524105674344,1,31
TB,QueenMaeve,-327.85087719298247,-156.54239319918452,1,32
TB,BlackNoir,91.00877192982443,694.3348667077851,1,33
TB,TheDeep,-209.4298245614035,271.0892526726973,1,34
TB,A-Train,-218.20175438596493,523.2822351288378,1,35
TB,Starlight,-268.640350877193,-448.2090598658512,1,36
C,JeffWinger,-141.4473684210526,80.2997120639734,1,64
C,BrittaPerry,128.28947368421063,-81.98098969041257,1,65
C,AbedNadir,-746.7105263157895,-834.1739721465528,1,66
C,TroyBarnes,-536.1842105263158,-842.9459019711143,1,67
C,AnnieEdison,-612.938596491228,-163.12134056760556,1,68
C,ShirleyBennett,-722.5877192982456,-226.7178317956757,1,69
C,PierceHawthorne,-639.2543859649122,262.317322848136,1,70
C,CraigPelton,527.4122807017543,-5.226603725500354,1,71
C,BenChang,356.359649122807,486.0015333744518,1,72
LA,Aang,498.90350877192986,-954.7880072342722,1,73
LA,Katara,341.00877192982443,-959.173972146553,1,74
LA,Sokka,422.1491228070177,-742.0687089886582,1,75
LA,Toph,748.9035087719299,-689.4371300412897,1,76
LA,Zuko,-766.4473684210526,-369.2616914447984,1,77
LA,Iroh,-652.4122807017544,-562.2441475851494,1,78
LA,Azula,680.921052631579,709.6857439007676,1,79
LA,Appa,764.2543859649122,-919.7002879360266,1,80
LA,Momo,768.640350877193,-391.1915160062021,1,81
TO,MichaelScott,481.283422459893,-620.822192513369,1,16
TO,JimHalpert,508.02139037433153,4.846256684492005,1,17
TO,PamBeesly,-518.716577540107,-572.6938502673797,1,18
TO,DwightSchrute,-716.5775401069518,-11.196524064171172,1,19
TO,StanleyHudson,-16.042780748663063,-21.89171122994651,1,20
TO,PhyllisLapin-Vance,-470.5882352941177,-390.87566844919786,1,21
TO,AndyBernard,427.807486631016,470.08689839572185,1,22
TO,AngelaMartin,-422.4598930481284,395.2205882352941,1,23
TO,OscarMartinez,-764.7058823529412,-813.3355614973261,1,24
TO,DarrylPhilbin,224.59893048128333,-824.0307486631016,1,25
LA,Aang,-872.3404255319149,-906.966039279869,1,73
LA,Katara,194.7626841243864,-903.6927168576104,1,74
LA,Sokka,-188.21603927986905,-900.4193944353519,1,75
LA,Toph,865.7937806873977,-298.1280687397708,1,76
LA,Zuko,-554.8281505728314,-177.01513911620293,1,77
LA,Iroh,-891.9803600654665,-645.1002454991817,1,78
LA,Azula,1.6366612111294212,539.8424713584288,1,79
LA,Appa,548.2815057283142,-782.5797872340426,1,80
LA,Momo,888.7070376432077,-723.6599836333879,1,81
BB,WalterWhite,836.5527488855869,360.65193164933135,1,55
BB,JessePinkman,1.485884101040142,-441.7254829123328,1,56
BB,SkylerWhite,-230.3120356612184,-706.212852897474,1,57
BB,WalterWhiteJr.,7.429420505200596,-831.0271173848439,1,58
BB,HankSchrader,-340.2674591381872,-159.4075037147103,1,59
BB,MarieSchrader,682.0208023774146,-192.09695393759284,1,60
BB,MikeEhrmantraut,-589.8959881129272,167.48699851411584,1,61
BB,SaulGoodman,-4.457652303120312,-7.847325408618076,1,62
BB,GustavoFring,-893.0163447251115,773.7277117384845,1,63
RM,RickSanchez,771.3310580204777,618.3162684869169,1,13
RM,MortySmith,-646.188850967008,-203.07167235494887,1,14
RM,JerrySmith,844.1410693970422,-749.1467576791808,1,15
AD,GeorgeBluthSr.,862.3435722411832,-14.220705346985142,1,46
AD,LucilleBluth,850.9670079635948,702.5028441410695,1,47
AD,G.O.B.Bluth,850.9670079635948,-178.0432309442548,1,48
AD,MichaelBluth,-750.8532423208192,-187.1444823663254,1,49
AD,LindsayBluthFunke,762.2298065984073,429.4653014789533,1,50
AD,TobiasFunke,707.6222980659841,-765.0739476678043,1,51
AD,BusterBluth,837.3151308304891,-840.1592718998862,1,52
AD,GeorgeMichaelBluth,-755.4038680318544,-751.4220705346985,1,53
AD,MaebyFunke,728.1001137656428,727.5312855517632,1,54
UA,SirReginaldHargreeves,-966.7230660943612,518.048539782942,1,0
UA,Pogo,-557.2476201452781,379.3006548421638,1,1
UA,Grace,-936.2662133024832,-439.6503274210819,1,2
UA,LutherHargreeves,-885.5047984373348,-172.30684180348453,1,3
UA,DiegoHargreeves,880.9925989451142,-412.5775693838568,1,4
UA,AllisonHargreeves,-137.61981893110203,-514.1004120234506,1,5
UA,KlausHargreeves,542.5832267541773,-415.96166413851,1,6
UA,NumberFive,1.128066009676445,230.40048563742607,1,7
UA,BenHargreeves,-191.76538664274003,-906.6553906539168,1,8
UA,VanyaHargreeves,-543.7112411266656,-893.1190116353043,1,9
UA,TheHandler,-831.3592823628846,294.69828597583546,1,10
AD,GeorgeBluthSr.,-932.88211854783,750.4230118443315,1,46
AD,LucilleBluth,-763.677374360525,577.8341793570221,1,47
AD,G.O.B.Bluth,559.5037005274428,362.3801810688981,1,48
AD,MichaelBluth,-201.9176709066994,-223.06826312328155,1,49
AD,LindsayBluthFunke,-12.408313008936034,-4.230118443316428,1,50
AD,TobiasFunke,955.4426835474832,-13.254336697599456,1,51
AD,GeorgeMichaelBluth,298.9284044191518,-114.7771793371934,1,53
C,JeffWinger,-168.0767233601681,162.71859054436322,1,64
C,AbedNadir,617.0333113565459,-615.6232288444505,1,66
C,TroyBarnes,241.39879359004863,-629.1596078630631,1,67
C,CraigPelton,-340.6655558474778,-487.0276539862257,1,71
LA,Aang,630.5696903751586,-920.1917696725292,1,73
LA,Katara,170.33280374233277,-838.9734955608542,1,74
LA,Sokka,369.9943942668676,-889.7349168806512,1,75
LA,Toph,877.6085041904612,-676.5369344282069,1,76
LA,Zuko,-594.4726624464626,-514.1004120234506,1,77
LA,Iroh,-943.0344028117896,-916.8076749178764,1,78
LA,Azula,-428.6520194684592,710.9418375237944,1,79
